序號,會議簡稱,會議全名,分類,類型,專業領域
1,PPoPP,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,A,會議,電腦體系結構/平行與分散運算/儲存系統
2,FAST,Conference on File and Storage Technologies,A,會議,電腦體系結構/平行與分散運算/儲存系統
3,DAC,Design Automation Conference,A,會議,電腦體系結構/平行與分散運算/儲存系統
4,HPCA,High Performance Computer Architecture,A,會議,電腦體系結構/平行與分散運算/儲存系統
5,MICRO,IEEE/ACM International Symposium on Microarchitecture,A,會議,電腦體系結構/平行與分散運算/儲存系統
6,SC,"International Conference for High Performance Computing, Networking, Storage, and Analysis",A,會議,電腦體系結構/平行與分散運算/儲存系統
7,ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems,A,會議,電腦體系結構/平行與分散運算/儲存系統
8,ISCA,International Symposium on Computer Architecture,A,會議,電腦體系結構/平行與分散運算/儲存系統
9,USENIX ATC,USENIX Annul Technical Conference,A,會議,電腦體系結構/平行與分散運算/儲存系統
10,EuroSys,European Conference on Computer Systems,A,會議,電腦體系結構/平行與分散運算/儲存系統
1,SoCC,ACM Symposium on Cloud Computing,B,會議,電腦體系結構/平行與分散運算/儲存系統
2,SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,B,會議,電腦體系結構/平行與分散運算/儲存系統
3,PODC,ACM Symposium on Principles of Distributed Computing,B,會議,電腦體系結構/平行與分散運算/儲存系統
4,FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,B,會議,電腦體系結構/平行與分散運算/儲存系統
5,CGO,Code Generation and Optimization,B,會議,電腦體系結構/平行與分散運算/儲存系統
6,DATE,"Design, Automation & Test in Europe",B,會議,電腦體系結構/平行與分散運算/儲存系統
7,HOT CHIPS,Hot Chips: A Symposium on High Performance Chips,B,會議,電腦體系結構/平行與分散運算/儲存系統
8,CLUSTER,IEEE International Conference on Cluster Computing,B,會議,電腦體系結構/平行與分散運算/儲存系統
9,ICCD,International Conference on Computer Design,B,會議,電腦體系結構/平行與分散運算/儲存系統
10,ICCAD,International Conference on Computer-Aided Design,B,會議,電腦體系結構/平行與分散運算/儲存系統
11,ICDCS,International Conference on Distributed Computing Systems,B,會議,電腦體系結構/平行與分散運算/儲存系統
12,CODES+ISSS,International Conference on Hardware/Software Co-design and System Synthesis,B,會議,電腦體系結構/平行與分散運算/儲存系統
13,HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,B,會議,電腦體系結構/平行與分散運算/儲存系統
14,SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,B,會議,電腦體系結構/平行與分散運算/儲存系統
15,PACT,International Conference on Parallel Architectures and Compilation Techniques,B,會議,電腦體系結構/平行與分散運算/儲存系統
16,ICPP,International Conference on Parallel Processing,B,會議,電腦體系結構/平行與分散運算/儲存系統
17,ICS,International Conference on Supercomputing,B,會議,電腦體系結構/平行與分散運算/儲存系統
18,VEE,International Conference on Virtual Execution Environments,B,會議,電腦體系結構/平行與分散運算/儲存系統
19,IPDPS,International Parallel & Distributed Processing Symposium,B,會議,電腦體系結構/平行與分散運算/儲存系統
20,Performance,"International Symposium on Computer Performance Modeling, Measurements and Evaluation",B,會議,電腦體系結構/平行與分散運算/儲存系統
21,HPDC,International Symposium on High Performance Distributed Computing,B,會議,電腦體系結構/平行與分散運算/儲存系統
22,ITC,International Test Conference,B,會議,電腦體系結構/平行與分散運算/儲存系統
23,LISA,Large Installation System Administration Conference,B,會議,電腦體系結構/平行與分散運算/儲存系統
24,MSST,Mass Storage Systems and Technologies,B,會議,電腦體系結構/平行與分散運算/儲存系統
25,RTAS,Real-Time and Embedded Technology and Applications Symposium,B,會議,電腦體系結構/平行與分散運算/儲存系統
26,Euro-Par,European Conference on Parallel and Distributed Computing,B,會議,電腦體系結構/平行與分散運算/儲存系統
1,CF,ACM International Conference on Computing Frontiers,C,會議,電腦體系結構/平行與分散運算/儲存系統
2,SYSTOR,ACM International Systems and Storage Conference,C,會議,電腦體系結構/平行與分散運算/儲存系統
3,NOCS,ACM/IEEE International Symposium on Networks-on-Chip,C,會議,電腦體系結構/平行與分散運算/儲存系統
4,ASAP,"Application-Specific Systems, Architectures, and Processors",C,會議,電腦體系結構/平行與分散運算/儲存系統
5,ASP-DAC,Asia and South Pacific Design Automation Conference,C,會議,電腦體系結構/平行與分散運算/儲存系統
6,ETS,European Test Symposium,C,會議,電腦體系結構/平行與分散運算/儲存系統
7,FPL,Field Programmable Logic and Applications,C,會議,電腦體系結構/平行與分散運算/儲存系統
8,FCCM,Field-Programmable Custom Computing Machines,C,會議,電腦體系結構/平行與分散運算/儲存系統
9,GLSVLSI,Great Lakes Symposium on VLSI,C,會議,電腦體系結構/平行與分散運算/儲存系統
10,ATS,IEEE Asian Test Symposium,C,會議,電腦體系結構/平行與分散運算/儲存系統
11,HPCC,IEEE International Conference on High Performance Computing and Communications,C,會議,電腦體系結構/平行與分散運算/儲存系統
12,HiPC,"IEEE International Conference on High Performance Computing, Data and Analytics",C,會議,電腦體系結構/平行與分散運算/儲存系統
13,MASCOTS,"IEEE International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems",C,會議,電腦體系結構/平行與分散運算/儲存系統
14,ISPA,IEEE International Symposium on Parallel and Distributed Processing with Applications,C,會議,電腦體系結構/平行與分散運算/儲存系統
15,CCGRID,"IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing",C,會議,電腦體系結構/平行與分散運算/儲存系統
16,NPC,IFIP International Conference on Network and Parallel Computing,C,會議,電腦體系結構/平行與分散運算/儲存系統
17,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,C,會議,電腦體系結構/平行與分散運算/儲存系統
18,CASES,"International Conference on Compilers, Architectures, and Synthesis for Embedded Systems",C,會議,電腦體系結構/平行與分散運算/儲存系統
18,FPT,International Conference on Field-Programmable Technology,C,會議,電腦體系結構/平行與分散運算/儲存系統
20,ICPADS,International Conference on Parallel and Distributed Systems,C,會議,電腦體系結構/平行與分散運算/儲存系統
21,ISCAS,International Symposium on Circuits and Systems,C,會議,電腦體系結構/平行與分散運算/儲存系統
22,ISLPED,International Symposium on Low Power Electronics and Design,C,會議,電腦體系結構/平行與分散運算/儲存系統
23,ISPD,International Symposium on Physical Design,C,會議,電腦體系結構/平行與分散運算/儲存系統
24,HotI,Symposium on High-Performance Interconnects,C,會議,電腦體系結構/平行與分散運算/儲存系統
25,VTS,VLSI Test Symposium,C,會議,電腦體系結構/平行與分散運算/儲存系統
26,ITC-Asia,International Test Conference in Asia,C,會議,電腦體系結構/平行與分散運算/儲存系統
1,SIGCOMM,"ACM International Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",A,會議,電腦網路
2,MobiCom,ACM International Conference on Mobile Computing and Networking,A,會議,電腦網路
3,INFOCOM,IEEE International Conference on Computer Communications,A,會議,電腦網路
4,NSDI,Symposium on Network System Design and Implementation,A,會議,電腦網路
1,SenSys,ACM Conference on Embedded Networked Sensor Systems,B,會議,電腦網路
2,CoNEXT,ACM International Conference on Emerging Networking Experiments and Technologies,B,會議,電腦網路
3,SECON,IEEE Communications Society Conference on Sensor and Ad Hoc Communications and Networks,B,會議,電腦網路
4,IPSN,International Conference on Information Processing in Sensor Networks,B,會議,電腦網路
5,MobiSys,"International Conference on Mobile Systems, Applications, and Services",B,會議,電腦網路
6,ICNP,International Conference on Network Protocols,B,會議,電腦網路
7,MobiHoc,International Symposium on Mobile Ad Hoc Networking and Computing,B,會議,電腦網路
8,NOSSDAV,International Workshop on Network and Operating System Support for Digital Audio and Video,B,會議,電腦網路
9,IWQoS,International Workshop on Quality of Service,B,會議,電腦網路
10,IMC,Internet Measurement Conference,B,會議,電腦網路
1,ANCS,Architectures for Networking and Communications Systems,C,會議,電腦網路
2,APNOMS,Asia-Pacific Network Operations and Management Symposium,C,會議,電腦網路
3,FORTE,Formal Techniques for Networked and Distributed Systems,C,會議,電腦網路
4,LCN,IEEE Con​​ference on Local Computer Networks,C,會議,電腦網路
5,GLOBECO M,IEEE Global Communications Conference,C,會議,電腦網路
6,ICC,IEEE International Conference on Communications,C,會議,電腦網路
7,ICCCN,IEEE International Conference on Computer Communications and Networks,C,會議,電腦網路
8,MASS,IEEE International Conference on Mobile Ad-hoc and Sensor Systems,C,會議,電腦網路
9,P2P,IEEE International Conference on Peer-to-Peer Computing,C,會議,電腦網路
10,IPCCC,IEEE International Performance Computing and Communications Conference,C,會議,電腦網路
11,WoWMoM,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks",C,會議,電腦網路
12,ISCC,IEEE Symposium on Computers and Communications,C,會議,電腦網路
13,WCNC,IEEE Wireless Communications & Networking Conference,C,會議,電腦網路
14,Networking,IFIP International Conferences on Networking,C,會議,電腦網路
15,IM,IFIP/IEEE International Symposium on Integrated Network Management,C,會議,電腦網路
16,MSN,International Conference on Mobile Ad-hoc and Sensor Networks,C,會議,電腦網路
17,MSWiM,"International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems",C,會議,電腦網路
18,WASA,The International Conference on Wireless Artificial Intelligent Computing Systems and Applications,C,會議,電腦網路
19,HotNets,The Workshop on Hot Topics in Networks,C,會議,電腦網路
20,APNet,Asia-Pacific Workshop on Networking,C,會議,電腦網路
1,CCS,ACM Conference on Computer and Communications Security,A,會議,網路與資訊安全
2,EUROCRYPT,European Cryptology Conference,A,會議,網路與資訊安全
3,S&P,IEEE Symposium on Security and Privacy,A,會議,網路與資訊安全
4,CRYPTO,International Cryptology Conference,A,會議,網路與資訊安全
5,USENIX Security,Usenix Security Symposium,A,會議,網路與資訊安全
6,NDSS,ISOC Network and Distributed System Security Symposium,A,會議,網路與資訊安全
1,ACSAC,Annual Computer Security Applications Conference,B,會議,網路與資訊安全
2,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,B,會議,網路與資訊安全
3,ESORICS,European Symposium on Research in Computer Security,B,會議,網路與資訊安全
4,FSE,Fast Software Encryption,B,會議,網路與資訊安全
5,CSFW,IEEE Computer Security Foundations Workshop,B,會議,網路與資訊安全
6,SRDS,IEEE International Symposium on Reliable Distributed Systems,B,會議,網路與資訊安全
7,CHES,International Conference on Cryptographic Hardware and Embedded Systems,B,會議,網路與資訊安全
8,DSN,International Conference on Dependable Systems and Networks,B,會議,網路與資訊安全
9,RAID,International Symposium on Recent Advances in Intrusion Detection,B,會議,網路與資訊安全
10,PKC,International Workshop on Practice and Theory in Public Key Cryptography,B,會議,網路與資訊安全
11,TCC,Theory of Cryptography Conference,B,會議,網路與資訊安全
1,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,C,會議,網路與資訊安全
2,SACMAT,ACM Symposium on Access Control Models and Technologies,C,會議,網路與資訊安全
3,DRM,ACM Workshop on Digital Rights Management,C,會議,網路與資訊安全
4,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,C,會議,網路與資訊安全
5,ACNS,Applied Cryptography and Network Security,C,會議,網路與資訊安全
6,AsiaCCS,Asia Conference on Computer and Communications Security,C,會議,網路與資訊安全
7,ACISP,Australasia Conference on Information Security and Privacy,C,會議,網路與資訊安全
8,CT-RSA,Cryptographer's Track at RSA Conference,C,會議,網路與資訊安全
9,DIMVA,Detection of Intrusions and Malware & Vulnerability Assessment,C,會議,網路與資訊安全
10,DFRWS,Digital Forensic Research Workshop,C,會議,網路與資訊安全
11,FC,Financial Cryptography and Data Security,C,會議,網路與資訊安全
12,TrustCom,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications",C,會議,網路與資訊安全
13,SEC,IFIP International Information Security Conference,C,會議,網路與資訊安全
14,IFIP WG 11.9,IFIP WG 11.9 International Conference on Digital Forensics,C,會議,網路與資訊安全
15,ISC,Information Security Conference,C,會議,網路與資訊安全
16,ICDF2C,International Conference on Digital Forensics & Cyber​​ Crime,C,會議,網路與資訊安全
17,ICICS,International Conference on Information and Communications Security,C,會議,網路與資訊安全
18,SecureComm,International Conference on Security and Privacy in Communication Networks,C,會議,網路與資訊安全
19,NSPW,New Security Paradigms Workshop,C,會議,網路與資訊安全
20,PAM,Passive and Active Measurement Conference,C,會議,網路與資訊安全
21,PETS,Privacy Enhancing Technologies Symposium,C,會議,網路與資訊安全
22,SAC,Selected Areas in Cryptography,C,會議,網路與資訊安全
23,SOUPS,Symposium On Usable Privacy and Security,C,會議,網路與資訊安全
24,HotSec,USENIX Workshop on Hot Topics in Security,C,會議,網路與資訊安全
25,EuroS&P,IEEE European Symposium on Security and Privacy,C,會議,網路與資訊安全
26,Inscrypt,International Conference on Information Security and Cryptology,C,會議,網路與資訊安全
1,PLDI,ACM SIGPLAN Conference on Programming Language Design & Implementation,A,會議,軟體工程/系統軟體/程式設計語言
2,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,A,會議,軟體工程/系統軟體/程式設計語言
3,FSE,ACM International Conference on the Foundations of Software Engineering,A,會議,軟體工程/系統軟體/程式設計語言
4,SOSP,ACM Symposium on Operating Systems Principles,A,會議,軟體工程/系統軟體/程式設計語言
5,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages, and Applications",A,會議,軟體工程/系統軟體/程式設計語言
6,ASE,International Conference on Automated Software Engineering,A,會議,軟體工程/系統軟體/程式設計語言
7,ICSE,International Conference on Software Engineering,A,會議,軟體工程/系統軟體/程式設計語言
8,ISSTA,International Symposium on Software Testing and Analysis,A,會議,軟體工程/系統軟體/程式設計語言
9,OSDI,USENIX Symposium on Operating Systems Design and Implementations,A,會議,軟體工程/系統軟體/程式設計語言
10,FM,International Symposium on Formal Methods,A,會議,軟體工程/系統軟體/程式設計語言
1,ECOOP,European Conference on Object-Oriented Programming,B,會議,軟體工程/系統軟體/程式設計語言
2,ETAPS,European Joint Conferences on Theory and Practice of Software,B,會議,軟體工程/系統軟體/程式設計語言
3,ICPC,IEEE International Conference on Program Comprehension,B,會議,軟體工程/系統軟體/程式設計語言
4,RE,IEEE International Requirement Engineering Conference,B,會議,軟體工程/系統軟體/程式設計語言
5,CAiSE,International Conference on Advanced Information Systems Engineering,B,會議,軟體工程/系統軟體/程式設計語言
6,ICFP,International Conference on Function Programming,B,會議,軟體工程/系統軟體/程式設計語言
7,LCTES,"International Conference on Languages, Compilers and Tools for Embedded Systems",B,會議,軟體工程/系統軟體/程式設計語言
8,MoDELS,International Conference on Model Driven Engineering Languages and Systems,B,會議,軟體工程/系統軟體/程式設計語言
9,CP,International Conference on Principles and Practice of Constraint Programming,B,會議,軟體工程/系統軟體/程式設計語言
10,ICSOC,International Conference on Service Oriented Computing,B,會議,軟體工程/系統軟體/程式設計語言
11,SANER,"International Conference on Software Analysis, Evolution, and Reengineering",B,會議,軟體工程/系統軟體/程式設計語言
12,ICSME,International Conference on Software Maintenance and Evolution,B,會議,軟體工程/系統軟體/程式設計語言
13,VMCAI,"International Conference on Verification, Model Checking, and Abstract Interpretation",B,會議,軟體工程/系統軟體/程式設計語言
14,ICWS,International Conference on Web Services （Research Track）,B,會議,軟體工程/系統軟體/程式設計語言
15,Middleware,International Middleware Conference,B,會議,軟體工程/系統軟體/程式設計語言
16,SAS,International Static Analysis Symposium,B,會議,軟體工程/系統軟體/程式設計語言
17,ESEM,International Symposium on Empirical Software Engineering and Measurement,B,會議,軟體工程/系統軟體/程式設計語言
18,ISSRE,International Symposium on Software Reliability Engineering,B,會議,軟體工程/系統軟體/程式設計語言
19,HotOS,USENIX Workshop on Hot Topics in Operating Systems,B,會議,軟體工程/系統軟體/程式設計語言
1,PEPM,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,C,會議,軟體工程/系統軟體/程式設計語言
2,PASTE,ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,C,會議,軟體工程/系統軟體/程式設計語言
3,APLAS,Asian Symposium on Programming Languages and Systems,C,會議,軟體工程/系統軟體/程式設計語言
4,APSEC,Asia-Pacific Software Engineering Conference,C,會議,軟體工程/系統軟體/程式設計語言
5,EASE,Evaluation and Assessment in Software Engineering,C,會議,軟體工程/系統軟體/程式設計語言
